bike_name,price,city,kms_driven,owner,age,power,brand,,,,
Yamaha Fazer 25 250cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha Fazer 25 250cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha Fazer 25 250cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha Fazer 25 250cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha Fazer 25 250cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha Fazer 25 250cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha Fazer 25 250cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha Fazer 25 250cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha Fazer 25 250cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha Fazer 25 250cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha Fazer 25 250cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha Fazer 25 250cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha Fazer 25 250cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha Fazer 25 250cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha Fazer 25 250cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha Fazer 25 250cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha Fazer 25 250cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha Fazer 25 250cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha Fazer 25 250cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha Fazer 25 250cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha Fazer 25 250cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha Fazer 25 250cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha Fazer 25 250cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha Fazer 25 250cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha Fazer 25 250cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha Fazer 25 250cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha Fazer 25 250cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha Fazer 25 250cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha Fazer 25 250cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha Fazer 25 250cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha Fazer 25 250cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha Fazer 25 250cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha Fazer 25 250cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha Fazer 25 250cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha Fazer 25 250cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha Fazer 25 250cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha Fazer 25 250cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha Fazer 25 250cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha Fazer 25 250cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha Fazer 25 250cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha Fazer 25 250cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha Fazer 25 250cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha Fazer 25 250cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha Fazer 25 250cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha Fazer 25 250cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha Fazer 25 250cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha Fazer 25 250cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha Fazer 25 250cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha Fazer 25 250cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha Fazer 25 250cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha Fazer 25 250cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha Fazer 25 250cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha Fazer 25 250cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha Fazer 25 250cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha Fazer 25 250cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha Fazer 25 250cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha Fazer 25 250cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha Fazer 25 250cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha Fazer 25 250cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha Fazer 25 250cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha Fazer 25 250cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha Fazer 25 250cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha Fazer 25 250cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha Fazer 25 250cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha Fazer 25 250cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha FZ 150cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha FZ 150cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha FZ 150cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha FZ 150cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha FZ 150cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha FZ 150cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha FZ 150cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha FZ 150cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha FZ 150cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha FZ 150cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha FZ 150cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha FZ 150cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha FZ 150cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha FZ 150cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha FZ 150cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha FZ 150cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha FZ 150cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha FZ 150cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha FZ 150cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha FZ 150cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha FZ 150cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha FZ 150cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha FZ 150cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha FZ 150cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha FZ 150cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha FZ 150cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha FZ 150cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha FZ 150cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha FZ 150cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha FZ 150cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha FZ 150cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha FZ 150cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha FZ 150cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha FZ 150cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha FZ 150cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha FZ 150cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha FZ 150cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha FZ 150cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha FZ 150cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha FZ 150cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha FZ 150cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha FZ 150cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha FZ 150cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha FZ 150cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha FZ 150cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha FZ 150cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha FZ 150cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha FZ 150cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha FZ 150cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha FZ 150cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha FZ 150cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha FZ 150cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha FZ 150cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha FZ 150cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha FZ 150cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha FZ 150cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
Yamaha FZ 150cc,32000,Lucknow,22697,First Owner,7,125,Suzuki,,,,
Yamaha FZ 150cc,20000,Kanchipuram,52000,First Owner,10,150,Yamaha,,,,
Yamaha FZ 150cc,55005,Godhara,6600,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Gautam Buddha Nagar,16336,First Owner,7,350,Royal Enfield,,,,
Yamaha FZ 150cc,70000,Mumbai,13858,Second Owner,11,350,Royal Enfield,,,,
Yamaha FZ 150cc,35000,Ahmedabad,11885,First Owner,12,125,Suzuki,,,,
Yamaha FZ 150cc,196700,Mumbai,13216,First Owner,4,390,KTM,,,,
Yamaha FZ 150cc,25000,Delhi,32588,First Owner,9,150,Bajaj,,,,
Yamaha FZ 150cc,123000,Kadapa,14500,First Owner,4,250,Yamaha,,,,
Yamaha FZ 150cc,95500,Delhi,18000,First Owner,8,350,Royal Enfield,,,,
Yamaha FZ 150cc,32000,Delhi,12000,First Owner,6,100,Hero,,,,
Yamaha FZ 150cc,41000,Delhi,20245,Second Owner,11,220,Bajaj,,,,
Yamaha FZ 150cc,15000,Perumbavoor,35000,Second Owner,19,100,Hero,,,,
Yamaha FZ 150cc,39000,Delhi,22000,First Owner,4,100,Hero,,,,
Yamaha FZ 150cc,30000,Karnal,6639,First Owner,9,180,TVS,,,,
Yamaha FZ 150cc,60000,Delhi,20373,First Owner,6,220,Bajaj,,,,
Yamaha FZ 150cc,15600,Jaipur,84186,First Owner,16,125,Hero,,,,
Yamaha FZ 150cc,22000,Pune,60857,First Owner,13,150,Bajaj,,,,
Yamaha FZ 150cc,45000,Chennai,18742,First Owner,6,150,Yamaha,,,,
Yamaha FZ 150cc,43000,Bangalore,42837,First Owner,8,150,Honda,,,,
Yamaha FZ 150cc,55000,Rupnagar,27000,First Owner,9,150,Yamaha,,,,
Yamaha FZ 150cc,11900,Noida,34968,First Owner,14,150,Hero,,,,
Yamaha FZ 150cc,105000,Delhi,20000,First Owner,4,350,Royal Enfield,,,,
Yamaha FZ 150cc,18000,Hyderabad,3869,First Owner,16,100,Hero,,,,
Yamaha FZ 150cc,48000,Allahabad,41939,First Owner,8,200,Bajaj,,,,
Yamaha FZ 150cc,50000,Bangalore,29134,First Owner,7,220,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,48587,First Owner,8,150,Hero,,,,
Yamaha FZ 150cc,70000,Mumbai,8000,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,87000,Pune,140,First Owner,3,160,Honda,,,,
Yamaha FZ 150cc,10000,Ghaziabad,64955,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,25000,Delhi,65000,First Owner,12,150,Yamaha,,,,
Yamaha FZ 150cc,18000,Chennai,22824,First Owner,8,100,Hero,,,,
Yamaha FZ 150cc,14227,Bhopal,36000,First Owner,15,150,Bajaj,,,,
Yamaha FZ 150cc,35000,Bangalore,60000,First Owner,9,220,Bajaj,,,,
Yamaha FZ 150cc,450000,Jodhpur,3430,First Owner,4,750,Harley-Davidson,,,,
Yamaha FZ 150cc,139000,Hyderabad,21300,First Owner,4,400,Bajaj,,,,
Yamaha FZ 150cc,80000,Hyderabad,7127,First Owner,5,220,Bajaj,,,,
Yamaha FZ 150cc,23000,Lucknow,20000,First Owner,6,100,Bajaj,,,,
